comuna;estacion;error_inclusion;error_exclusion
Tiltil;otoño;4;0
Tiltil;primavera;3;0
Tiltil;verano;2;0
Vitacura;invierno;11;0
Vitacura;otoño;12;0
Vitacura;primavera;8;0
Vitacura;verano;7;0
Ñuñoa;invierno;16;0
Ñuñoa;otoño;19;0
Ñuñoa;primavera;24;0
Ñuñoa;verano;35;0
