comuna;socioeconomico;tipo_cliente;evento_anomalo;eficiencia_energetica;semana_1_diurno;semana_2_diurno;semana_3_diurno;semana_4_diurno;semana_1_nocturno;semana_2_nocturno;semana_3_nocturno;semana_4_nocturno
Vitacura;bajo;INDUSTRIAL;;alto;54.69171715837004;53.8475221633498;48.27666687158352;56.46969978566666;41.424408727794635;25.866266764395128;42.19683522730656;27.520776054056192
Vitacura;alto;INDUSTRIAL;;medio;69.98380753136986;67.09664836906975;64.99890207843531;80.7648503862685;55.041859392158145;56.02635952083942;50.730178820328064;56.931458689797196
Vitacura;medio;RESIDENCIAL;;bajo;14.29951464074941;9.863149147336012;19.048783235594037;18.59528850180648;3.0633243647174107;11.952881225554753;-0.8129476646795677;10.469832622895987
Vitacura;alto;INDUSTRIAL;;bajo;87.16509033069016;74.78634231819414;87.5090703178015;75.82288247988774;48.25341993587748;59.6541057677977;50.349732448302575;56.74179772354542
Vitacura;bajo;COMERCIAL;;medio;87.48159769767781;78.78363786662261;81.57077198317585;90.15578385857671;47.90435529724948;56.335405680131345;62.68872435681615;64.17476889195078
Vitacura;bajo;COMERCIAL;;alto;60.298343336379844;63.057587573740506;58.54366346448084;57.558134734290576;29.634392443431302;40.939500057206146;30.4702040392225;46.20058636475497
Vitacura;bajo;RESIDENCIAL;;bajo;15.580735618441022;16.331768750092216;24.563889850746442;11.780503575783348;17.583928913938546;18.31314082008925;5.5613624496254115;5.8563712972103
Vitacura;medio;RESIDENCIAL;;bajo;29.378507173863223;30.401925130146687;36.250003502714705;38.28185633722689;25.018183100605672;23.325068528523012;29.252518980343595;25.86105776244352
Vitacura;medio;RESIDENCIAL;;bajo;38.14384097949925;33.51372383818135;47.346795500666055;38.12401301019831;35.07406348409674;18.905626957735624;18.799023076294375;23.370271123471205
Vitacura;medio;COMERCIAL;;medio;68.84978610818749;73.68019611986867;67.24455254256412;56.312287285166164;47.599519754600735;41.36110723513844;38.421821923170775;46.67501427488638
Vitacura;medio;COMERCIAL;;medio;63.16586600322324;65.9951410059583;67.26966047298109;62.049407744020606;46.10934891938095;43.78746544288673;43.60609735572497;51.668658780937164
Vitacura;alto;INDUSTRIAL;;bajo;78.21261641632624;75.69753560853822;78.73424636235715;64.31271179488459;42.03135498094586;54.912031208545216;45.646737900354545;44.814493935466416
Vitacura;medio;COMERCIAL;;medio;95.34851459224107;96.62075824222218;97.59265143683788;86.000875439669;69.35313647222193;55.030408117293476;56.4258213616634;58.36128126197772
Vitacura;alto;COMERCIAL;;bajo;76.61341182382814;74.68524553738767;82.5280638888149;71.58661581455578;50.72124991358406;46.24697038118134;54.00962382108156;51.51625403239783
Vitacura;bajo;COMERCIAL;;bajo;64.01826536331471;74.32229124030226;72.26395143939777;63.50272990351624;43.756914447712234;44.67664681756878;43.87450684341361;54.99026759092105
Vitacura;medio;RESIDENCIAL;;bajo;27.088305902099123;13.080917050792978;14.307356041777078;14.72213551474491;8.614393392275188;8.978371530611335;13.716280150558154;14.74101162771271
Vitacura;bajo;RESIDENCIAL;;bajo;31.50010434730669;29.858700384611755;35.077603697246175;31.12248333827085;23.991777597039057;14.911306713758652;19.345465235009847;23.0742047091113
Vitacura;alto;COMERCIAL;;medio;65.97094896040211;78.63856042553485;81.81156350986657;72.81946776450141;41.07226005091434;50.59961356026004;44.38489000130026;50.44108186112014
Vitacura;bajo;RESIDENCIAL;;bajo;21.179859223364005;17.74533220110443;26.829593236205916;19.03711356971337;18.868724061226693;15.433906968578293;15.785729780748968;10.004687103662596
Vitacura;medio;COMERCIAL;;alto;63.35382467501977;56.93612197686847;70.97864607443283;68.30677077159692;40.06999560586957;49.440532493445346;39.94798685789112;43.56230168058366
Vitacura;medio;COMERCIAL;;alto;75.09680871180169;70.55438547948684;76.933711222305;75.05305541470324;35.63630233426192;35.795746635820805;38.62979500597757;35.104380761658945
Vitacura;medio;COMERCIAL;;bajo;71.97829345256267;75.9967064138315;84.69787262594645;83.59862671212893;61.5430910529369;60.85171899926114;53.370916690345474;50.03491940961902
Vitacura;medio;INDUSTRIAL;;bajo;88.21145304141166;92.05198914978904;81.91186727336078;84.09463904002232;56.21734709537228;53.088272757098295;56.57669934045896;62.17911561491826
Vitacura;alto;COMERCIAL;;bajo;80.10793641886566;88.83348715607755;75.71282059620194;80.28355912815768;63.2689925566554;50.156893323978665;52.43722400516508;58.120900511972366
Vitacura;medio;COMERCIAL;;medio;76.92529671404719;81.18683508310865;80.60907886726568;71.16139324142351;50.39809671254229;58.04471472333892;60.4993034702717;58.19544137235039
Vitacura;bajo;RESIDENCIAL;;alto;17.290339558872247;8.497971785490874;23.876225367024297;25.152291833814722;9.135674154465546;8.786470097341445;12.393388244125855;17.799241481478923
Vitacura;alto;RESIDENCIAL;;alto;40.44765715598845;30.864599502377647;32.239179266933576;24.1005963793165;27.62738201518937;20.371948012091455;12.211944683849598;18.749196487097127
Vitacura;alto;INDUSTRIAL;pico;alto;42.154421803978806;61.291977045828595;43.21626494764259;57.89492064111024;38.37498395220115;44.0000995330301;27.04320137561435;26.6945965645008
Vitacura;medio;COMERCIAL;;bajo;76.12443729609544;70.78913836813388;80.36489963225364;72.98146745753812;51.282603458774474;42.048175726451234;47.67488656521079;54.33582692563145
Vitacura;medio;INDUSTRIAL;;medio;71.45783801564775;77.3824349434756;69.15532194313036;78.10460132523546;42.163514659477144;45.64735529045751;44.60576113166751;55.634660507438184
Vitacura;bajo;INDUSTRIAL;;medio;70.7473797808557;70.1006669493104;75.98114864690685;64.39110215916384;40.1282393830332;43.09039879003249;36.52050480136656;52.43704425936082
Vitacura;medio;RESIDENCIAL;;medio;42.493857009898704;47.027633470366986;49.05273041506978;46.868296548429655;34.60618852804913;16.755453729725787;17.449362356978;19.30271786432384
Vitacura;bajo;RESIDENCIAL;;alto;29.66804496608236;26.504769576805437;29.87643268437131;28.083228219279036;25.71716354366266;12.016136211050691;15.941848861046221;21.465853840179264
Vitacura;alto;COMERCIAL;;bajo;59.931982444627984;68.76338290454882;59.07358123606514;65.40024921105186;42.383563173734906;49.83019549258133;48.87497606998029;49.663259527595
Vitacura;medio;INDUSTRIAL;;alto;62.97358397723475;52.10471875903252;64.90963765558462;57.90791395658162;35.24487896920402;38.34241516140072;39.58957437843476;42.754024284030244
Vitacura;bajo;COMERCIAL;;alto;64.37757680023063;58.569168698712225;60.38139292228247;57.34932148046897;34.84536077303471;51.2450107998515;40.72979788581692;38.15419346471772
Vitacura;medio;RESIDENCIAL;;medio;14.018207054465508;33.4053098938488;15.95110371867304;16.606165830733985;20.796375585581423;14.919416899870196;15.361645260445314;14.757170685134962
Vitacura;medio;COMERCIAL;;medio;68.19499636174076;78.60905787679793;73.79407201701673;71.03672474231197;38.5945129753569;43.21791919199261;42.62473475635269;41.489715626021166
Vitacura;medio;INDUSTRIAL;;medio;61.93866553383979;64.76955152218052;77.27036226726446;62.37351755678114;43.39862338601752;39.921851615148825;38.955405848103666;38.567739350549935
Vitacura;bajo;COMERCIAL;;medio;73.92393235341514;83.16170580961334;88.74923563742884;75.48341198571529;57.57049205351581;57.34251247999559;54.45336786987825;56.32243992163566
Vitacura;alto;RESIDENCIAL;;alto;32.49692014662588;16.075593059168916;33.926413311344874;29.14373877724948;25.930802089347647;14.020234320849827;8.697776774888784;7.735439855112434
Vitacura;medio;RESIDENCIAL;;alto;17.753558451698765;18.253874843403878;31.452465028547195;19.320250762044353;10.04540933488013;24.28898142641711;10.405143858054952;7.503932123671278
Vitacura;medio;INDUSTRIAL;;alto;55.22279250743603;57.471406864399114;47.293301149956065;41.34991665364511;37.64420822191478;34.05688407383687;27.786702639329867;23.957344725664043
Vitacura;bajo;INDUSTRIAL;;medio;73.44948894170555;70.12682966255088;83.70364865668886;75.7751319094834;45.178517402447184;43.135555463119246;45.650152561918425;58.48572969236909
Vitacura;medio;COMERCIAL;;medio;89.91420782198506;91.9619944097042;87.26900805892183;76.5614310030432;53.15987272245435;52.2452758317196;54.72457374151418;63.6458953352769
Vitacura;bajo;RESIDENCIAL;;alto;15.827303901668438;26.13227317815234;21.37041280743488;17.919048393523024;18.05803196700276;24.072828625281836;5.831616984523757;16.646970430412917
Vitacura;medio;INDUSTRIAL;;medio;75.96873815181509;78.41459548049201;69.41919484007647;84.43067250562474;61.63328115267755;55.514809349126494;56.54392615856894;45.93685628478296
Vitacura;bajo;COMERCIAL;;medio;82.80474129245668;86.72361888622044;70.44980517764728;80.17620711123645;59.14737645812386;58.01861850890863;61.60460395570683;59.04609774535356
Vitacura;bajo;COMERCIAL;;bajo;62.26429113157719;61.839796685288725;69.47566727202258;74.68359305844447;37.79494308447825;50.173348034492804;36.85493141521067;47.669437826074436
Vitacura;alto;COMERCIAL;;alto;50.14192819533995;50.20206609828428;49.49761602755157;48.01741690210243;29.56297000414449;43.45314924949131;45.15289533531201;43.82780182502083
Vitacura;alto;INDUSTRIAL;;alto;67.70600367731768;59.935455533420786;79.6351858529107;67.45254790595753;40.65712328544284;39.6856983299802;37.704502730978334;42.94213729248203
Vitacura;medio;RESIDENCIAL;;medio;44.92669364273197;51.34414117772859;39.6273504749463;32.75117696556538;33.060157798802905;20.946464382427727;20.063647436238693;35.756545175412214
Vitacura;alto;COMERCIAL;;bajo;95.51727208966147;90.98742233357223;104.37633081958484;102.33908308508649;75.54947493738845;74.22082786814664;67.77063231009055;63.99195931829111
Vitacura;medio;COMERCIAL;;alto;56.47876528887986;50.282709744840616;63.756062385896854;46.31866408871135;38.652585655813205;46.622606236496964;40.87869212529165;41.3327723313017
Vitacura;alto;RESIDENCIAL;;alto;30.507464920983054;27.914968881871694;25.515018578144453;24.578249490436907;23.138209362692738;23.595483743983422;11.361940990247554;24.887424237666917
Vitacura;medio;COMERCIAL;;alto;62.81940357034629;62.337527595649036;63.52038716187712;48.9680060928586;44.96759377716431;38.46390450545085;34.66063615217696;44.621311250261
Vitacura;medio;COMERCIAL;;alto;45.77949234970392;43.30911611531393;46.7991414095943;36.95578214819909;28.122515013199965;38.87975938796252;37.18521064344327;25.20431602124208
Vitacura;bajo;COMERCIAL;;medio;74.88949509595477;86.9672029237684;85.25985707775493;78.49736448306793;45.38966278826248;64.10803363308193;59.160371784685836;50.35841758593277
Vitacura;medio;INDUSTRIAL;;bajo;83.32182158673447;83.76165559585337;94.93158452242956;76.6853676032621;60.263417523109574;57.53887490682951;57.23149906528152;63.07757013981906
Vitacura;medio;INDUSTRIAL;;bajo;59.46406746500753;71.88223111974207;62.467455279029416;64.8672398551411;45.61767717371215;40.65930606221174;39.24311207508304;44.579285698710535
Vitacura;alto;COMERCIAL;;bajo;84.23986848475316;84.43112538950325;87.63436234647169;82.96538933290557;56.50273269793966;65.01688383546654;63.54812135268267;62.95408246496206
Vitacura;medio;INDUSTRIAL;;alto;58.807313710371275;61.05349835830879;63.41524025121548;52.35450373843186;42.1809092586323;30.66307607933595;33.322844619556015;33.94535815388693
Vitacura;medio;RESIDENCIAL;;alto;23.98273955154577;20.52021567702581;35.12168884238005;28.38810876751653;17.642060130429748;8.177236779806947;16.627433529381488;16.12538126891512
Vitacura;bajo;RESIDENCIAL;;bajo;25.14439299008255;28.162799901001748;22.14147511163337;29.785549265961723;20.9860911055763;14.43297430694699;15.18543651473931;9.22353275624258
Vitacura;medio;RESIDENCIAL;;alto;12.404275989813714;18.43366283829127;19.39895912862125;3.8824075090420447;14.40233825637557;1.7003710574660014;8.636981572351766;12.862833322023887
Vitacura;alto;RESIDENCIAL;;bajo;23.941389864743485;40.78448234933714;41.056860988277336;28.999530701668526;19.394038950881985;27.5266170278275;24.617067006218484;19.647187241210403
Vitacura;medio;RESIDENCIAL;;bajo;23.731603601119176;20.965227374244222;25.045922404793295;29.14165029693006;12.261999703889815;13.099064685650063;14.071117340996754;15.405213798534692
Vitacura;bajo;INDUSTRIAL;;bajo;85.25371983561058;87.58994234561976;85.852931783038;85.34873188265249;68.2700075522256;53.38706550759518;50.555253075891066;53.39335990929401
Vitacura;bajo;RESIDENCIAL;;bajo;31.039016815804246;28.461723570908198;19.217952062361924;36.1278556008212;21.772903157856867;16.21133825647283;13.392315774924931;16.530389805417755
Vitacura;medio;INDUSTRIAL;;bajo;80.97545305236183;77.22544784261338;80.21369581439797;86.20447197698421;56.820700421239664;59.416375198631314;59.00140107635252;61.41012127631426
Vitacura;bajo;COMERCIAL;;bajo;81.02564472086328;87.66451171467806;73.97279612165208;77.29031263300787;63.16627382704185;56.75794426313749;50.63765061416422;54.065012235853544
Vitacura;alto;INDUSTRIAL;;medio;81.24716234398008;62.75326834627385;76.97421804356071;62.17549178432873;48.23120616714055;38.63944981615521;45.30777056398933;44.55573133223889
Vitacura;medio;COMERCIAL;;alto;64.42340380463635;62.59891568065089;59.70095586630609;64.07176331505921;47.213121821416856;50.777229623973255;43.14586472294602;37.398851408918695
Vitacura;medio;COMERCIAL;;alto;57.25858879263292;49.09283908896819;48.19609837416573;64.96420812917779;30.603258271538557;35.7559177671347;43.64224984448047;42.23464895568323
Vitacura;alto;COMERCIAL;;alto;64.54684162401182;69.3637670103678;60.27375124931775;68.74914743770701;37.902139350218604;52.51918212425382;52.06507013838704;48.388941011458286
Vitacura;medio;RESIDENCIAL;;bajo;13.534101218713383;16.949077120199334;9.11449961130531;14.261011145365824;1.621767173046802;10.90529962805953;16.843610974884626;0.18008326278320652
Vitacura;bajo;RESIDENCIAL;;bajo;13.083081169190379;6.452160265112921;16.447458860932862;16.59841566671638;14.5186132990378;5.693892476355316;5.917896296634378;11.820327271285173
Vitacura;medio;RESIDENCIAL;;medio;20.667916255584075;36.93759119370476;33.292190377168396;33.73523894126825;13.358482157152832;12.85432880770923;11.678296027566155;10.36148637494776
Vitacura;medio;INDUSTRIAL;;alto;73.10987128947235;73.22576048886413;74.84276648895082;58.15007400463517;42.24178837387414;51.141777809392735;51.25837021638728;49.86569554796826
Vitacura;bajo;RESIDENCIAL;;alto;22.57644386032317;17.387188507207;7.1315765452842275;16.202225135420726;18.702861980972642;4.897227605611548;11.239696325230396;5.80935985651354
Vitacura;medio;COMERCIAL;;bajo;93.02226272470605;87.86778696662101;94.45120374838332;83.73784205592727;61.063506858928804;58.75320837027274;62.6053737861371;71.36719717876724
Vitacura;alto;RESIDENCIAL;;alto;26.604325356733128;20.807065428187165;25.71159545567729;20.577781421346938;27.98337120948731;14.186033199441367;22.592175586210093;20.011606896633488
Vitacura;alto;INDUSTRIAL;;alto;59.621183713170545;59.118544666325995;62.433098341262614;61.02464671828134;39.249590063695166;30.865605281052673;38.359092749018316;37.90160060116605
Vitacura;alto;RESIDENCIAL;;bajo;25.27744672093373;20.256538433143415;16.95341800977649;18.41836072955631;18.090322000914053;8.05737804437023;20.564946634088173;11.727030722175844
Vitacura;alto;COMERCIAL;;alto;70.72948629485984;79.37010719022346;64.72519083680653;75.40321546485846;42.14163470048838;39.744535030338945;44.447123439290436;50.32089541934505
Vitacura;medio;RESIDENCIAL;;bajo;39.26880068907882;34.93520260722963;38.35892835875154;43.53980559317437;19.819544785651896;15.788730224936018;25.754713309564526;17.377941903368246
Vitacura;medio;COMERCIAL;;alto;68.19750378522636;66.80813764326133;70.0478273322476;66.02047973742886;47.6266350380891;47.234711440460615;37.5090433453885;38.387902864803806
Vitacura;alto;COMERCIAL;;medio;76.94858536836125;88.67822245098324;89.45088340828809;88.2922439738054;46.063334813015345;54.28520929856903;49.21329678812454;49.99857027639601
Vitacura;alto;INDUSTRIAL;;bajo;86.84431983082555;78.08746399275269;82.62800354618682;77.5391713489334;46.751113633660715;59.281808391889314;45.58066015469784;47.615440265233765
Vitacura;medio;RESIDENCIAL;;bajo;19.085414856734378;13.596275316862135;27.142398705236264;24.788798618120225;5.007404358540152;6.470524003962161;17.38327706829177;19.65272003749409
Vitacura;bajo;INDUSTRIAL;;alto;56.816123716622855;60.50074970200874;56.66495517338711;55.44014494541377;35.08806140777966;33.73252040521406;41.652851063050846;40.03409904886795
Vitacura;alto;COMERCIAL;;medio;63.15652840551438;51.7468294975686;67.33561756239091;59.71812049656606;43.34035416554794;38.29389409907368;30.14577463787202;41.030932663733545
Vitacura;bajo;INDUSTRIAL;;bajo;63.947374173814694;71.26354090315725;57.82361814981661;63.96286112457161;37.0642111916619;45.369426970663746;47.99946137621337;49.462236404503074
Vitacura;medio;INDUSTRIAL;;alto;69.02642403672247;51.00420717233318;51.09024929428095;59.877871679771275;34.36029191556839;44.28470662633911;38.14760221591045;35.2610816332922
Vitacura;alto;RESIDENCIAL;;bajo;34.39032540806218;27.42504558174752;35.59497862568948;33.37244600456422;24.150547230950664;16.671484918085753;8.648917711898314;19.17132850068286
Vitacura;medio;RESIDENCIAL;;alto;43.10029796667111;41.635782657157;24.991233543657383;35.10461344353899;26.142383000506122;18.963799156462333;29.950755886647894;32.063165106464155
Vitacura;bajo;RESIDENCIAL;;bajo;36.435747191908156;41.74007711239719;36.40689750964858;27.035759857558922;15.898743646941327;21.050058353245607;14.854772267317587;31.88034131187143
Vitacura;alto;RESIDENCIAL;;medio;29.51652254726096;33.77617215167668;37.80918984052997;29.57873417713727;24.998854916742673;18.336204181811283;15.457580363234436;17.137576708913983
Vitacura;bajo;INDUSTRIAL;;alto;60.70033617472188;53.43005740509953;54.92044536106085;57.01299683754263;50.19630971406852;46.476793825152754;34.701774021538796;40.68257126533473
Vitacura;alto;INDUSTRIAL;;bajo;73.94049377183434;85.090271166121;83.73938145225259;88.12182971619734;51.84289390879092;52.1498852146832;52.76362145575206;53.17224554715046
Vitacura;medio;INDUSTRIAL;;bajo;81.33575947772573;74.81372656840713;63.39914700344603;78.08153224025392;40.89270405730604;44.77185909869227;46.026066831955966;46.94328917571743
Vitacura;medio;COMERCIAL;;bajo;71.85089993042479;84.24481457368744;86.57375516629033;75.66613175872963;46.23451487238961;48.341131663213666;47.269889007771106;63.982252531034845
Vitacura;bajo;INDUSTRIAL;;alto;66.82852198450848;59.30804816999472;59.80014904540971;51.72341846724298;42.57100091210915;48.938547945134246;32.22110341187933;42.13323014052774
Vitacura;bajo;RESIDENCIAL;;medio;15.89766333183484;17.41219023616369;9.427400881861546;18.116654490202695;6.372214902696644;15.893122622053934;6.107581502606142;4.793085908924654
Vitacura;alto;INDUSTRIAL;;bajo;81.67460719081839;82.4214940898408;76.49221016234387;78.01836900601623;47.60990366077908;43.26378867076305;52.39708743082254;50.1196666894506
Vitacura;medio;INDUSTRIAL;;alto;70.7039609299674;57.66993918178725;69.85384925062183;71.17511524849269;38.97497127509184;48.49922022320261;32.33098641047361;32.94634591280291
Vitacura;alto;RESIDENCIAL;corte;alto;22.25025318761128;18.187247390561453;15.09167652370648;20.503427801121166;18.16049091276637;10.621082052539863;25.492741484618463;16.842174091373586
Vitacura;medio;INDUSTRIAL;;alto;54.08181240600383;50.04140377962784;64.99858291306518;55.006346082833126;30.279809217675663;44.17384074233966;30.860774129541745;27.99573616339036
Vitacura;bajo;INDUSTRIAL;;medio;57.835603145517624;56.59255196699677;54.54865071254398;63.08526461587086;45.20238008263332;47.81954202741414;40.46276565970645;38.643292406026816
Vitacura;medio;INDUSTRIAL;;medio;81.61636062007788;70.86648963375555;79.59976933959477;73.47681864404825;61.796455444263614;55.52031446448423;61.89903788697753;46.58764275139231
Vitacura;bajo;RESIDENCIAL;;bajo;8.031957328528817;10.183008459188407;26.23143220477607;23.904948907390192;16.326972196068134;2.8817808044201065;19.945592587402725;6.48329235113904
Vitacura;alto;INDUSTRIAL;;alto;54.25836969128271;50.146227544710854;49.48605019440828;50.95486113734499;42.96392362765943;31.705547746495583;39.96498759694436;37.898551487938775
Vitacura;alto;INDUSTRIAL;;medio;73.42486104328313;70.99328277053259;60.47985539879781;73.60787022676588;48.20470100970529;43.973747660707176;39.318161069044265;53.90889435592409
Vitacura;medio;COMERCIAL;;medio;89.35305060634951;79.89635133042704;85.7296284748954;82.83931118645602;50.62521471864222;61.56230695624832;57.1819686892948;58.874048070477585
Vitacura;bajo;RESIDENCIAL;;medio;22.01153617720964;21.294315960385134;29.13531202329218;22.314306135203545;10.293696612756147;20.224249968048138;15.706623140790224;17.206818424044272
Vitacura;medio;INDUSTRIAL;pico;alto;53.49534645339436;51.10522125179967;63.916482932628796;51.91739419893456;40.77730754336851;35.19684512632317;31.954777249313285;30.269702040214245
Vitacura;medio;RESIDENCIAL;;medio;22.300922593908822;34.19978033920695;16.20087431891169;18.42898902445252;20.883131336244745;22.602736077946734;21.473356464082432;22.39763650305173
Vitacura;medio;RESIDENCIAL;;medio;23.327827948518134;30.949195178339785;33.348742951247104;19.55003938483204;12.984114346108761;18.38863505966274;9.338916653189763;10.66245181211858
Vitacura;alto;COMERCIAL;;bajo;82.19973424625498;90.9177314598804;86.70010981061523;93.44844503674766;51.90892864337953;50.09398187009511;52.904497156129025;57.05712865217243
Vitacura;medio;RESIDENCIAL;;alto;25.554738587359182;25.86840258914446;32.48341167380997;27.417009765390965;15.869968382439215;30.48752164370653;12.758052179761153;30.131982701737225
Vitacura;bajo;INDUSTRIAL;;alto;53.5613505527611;48.765894868182684;55.420513209258445;58.10518161051782;28.90017444525717;41.552784760513894;42.7752266341987;47.143450594565465
Vitacura;bajo;RESIDENCIAL;;bajo;17.31305134538612;12.23820408359327;30.361717584889483;25.576956757058106;6.294006632473744;22.203807982743044;9.858172208289442;13.841078130702625
Vitacura;alto;COMERCIAL;;medio;62.39112479134381;64.5337220476857;60.072467864132776;54.172237438377344;34.45690896404254;39.35024931895163;46.443700556822336;41.27192165886652
Vitacura;bajo;COMERCIAL;;alto;63.11279146321334;56.561883849598615;58.61545034727741;48.99752689422111;38.671387756623446;37.51823977572517;39.94766535555656;34.67101407353283
Vitacura;medio;RESIDENCIAL;;medio;20.033851825528036;26.000197442523618;36.54363566111006;19.358545565445215;10.172857408861327;27.30189897844775;15.562966100914721;24.407710897613175
Vitacura;medio;INDUSTRIAL;;bajo;75.54498445740805;64.13729345882669;81.07806373558478;63.01551713517217;39.24205962385683;40.332722498954325;54.92747997784362;50.599680374983066
Vitacura;medio;COMERCIAL;;bajo;71.48625282728783;66.98628525731637;74.30566255686611;58.74201020405425;33.12133038157129;43.14696893118671;35.20287880469139;49.95893494811329
Vitacura;medio;COMERCIAL;;medio;72.73388008100686;75.08034583303385;82.9369095314477;78.24312480227177;42.462005631219725;57.23067563905269;53.92325379912719;45.224628161881284
Vitacura;medio;RESIDENCIAL;;bajo;22.851299099667834;23.166364712663288;23.39197415477301;20.42410235705956;10.858316750066777;14.585594367935268;24.072509705046826;14.35877640149373
